Shape_Area,ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,Totpop2021_count,Totpop2021_sum,LLG,ADM3_EN_2,District,Province,x,y
2523429276.26819086075,Kandrian Inland Rural LLG,PG190104,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,"80",21250.000000,Kandrian Inland Rural,Kandrian Inland Rural LLG,Kandrian/Gloucester District,West New Britain,149.5803382179,-5.9991014190
1472050504.23513793945,Kapao Rural LLG,PG120730,Menyamya District,PG1207,Morobe Province,PG12,"66",44199.864596,Kapao Rural,Kapao Rural LLG,Menyamya District,Morobe,146.3480745982,-7.3861296152
7649558374.95003223419,Karawari Rural LLG,PG140206,Angoram District,PG1402,East Sepik Province,PG14,"59",27051.000000,Karawari Rural,Karawari Rural LLG,Angoram District,East Sepik,143.3139888232,-4.7578441769
3012782256.79201030731,Karimui Rural LLG,PG100307,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,"86",38585.999999,Karimui Rural,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu),144.8650284766,-6.5821463350
191417754.01740542054,Karints Rural LLG,PG070618,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"72",40740.000001,Karints Rural,Karints Rural LLG,Mendi/Munihu District,Southern Highlands,143.6057793475,-6.0250910862
434921163.24709349871,Karkar Rural LLG,PG130513,Sumkar District,PG1305,Madang Province,PG13,"107",67991.000000,Karkar Rural,Karkar Rural LLG,Sumkar District,Madang,145.9946165467,-4.6568384672
22642019.32097286731,Kavieng Urban LLG,PG170104,Kavieng District,PG1701,New Ireland Province,PG17,"53",22725.000000,Kavieng Urban,Kavieng Urban LLG,Kavieng District,New Ireland,150.8095708936,-2.5834056913
3430722753.59177446365,Keram Rural LLG,PG140207,Angoram District,PG1402,East Sepik Province,PG14,"71",35462.000000,Keram Rural,Keram Rural LLG,Angoram District,East Sepik,144.1393811442,-4.5177322335
1764278.54979011230,Kerema Urban LLG,PG020104,Kerema District,PG0201,Gulf Province,PG02,"12",8527.000000,Kerema Urban,Kerema Urban LLG,Kerema District,Gulf Province,145.7718297450,-7.9636207390
2099138.45648142695,Kerowagi Urban LLG,PG100420,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,"7",7911.204641,Kerowagi Urban,Kerowagi Urban LLG,Kerowagi District,Chimbu (Simbu),144.8571204284,-5.8972424887
256142695.53027781844,Kewabi Rural LLG,PG070103,Ialibu/Pangia District,PG0701,Southern Highlands Province,PG07,"124",38309.000001,Kewabi Rural,Kewabi Rural LLG,Ialibu/Pangia District,Southern Highlands,143.9066663786,-6.2989551417
5087175.18751311675,Kimbe Urban LLG,PG190209,Talasea District,PG1902,West New Britain Province,PG19,"32",23931.999999,Kimbe Urban,Kimbe Urban LLG,Talasea District,West New Britain,150.1469790959,-5.5548880922
1330408946.01907539368,Kira Rural LLG,PG060208,Sohe District,PG0602,Northern (Oro) Province,PG06,"30",3583.000000,Kira Rural,Kira Rural LLG,Sohe District,Northern (Oro),147.3389612460,-8.1127416543
382739490.69031310081,Kiriwina Rural LLG,PG050312,Kiriwina-Goodenough District,PG0503,Milne Bay Province,PG05,"99",51880.000000,Kiriwina Rural,Kiriwina Rural LLG,Kiriwina-Goodenough District,Milne Bay Province,151.0722125894,-8.5653621088
7429425752.55906772614,Kiunga Rural LLG,PG010206,North Fly District,PG0102,Western Province,PG01,"75",23549.000000,Kiunga Rural LLG,Kiunga Rural LLG,North Fly District,Western,141.4100541711,-6.0940762412
17051797.16557730362,Kiunga Urban LLG,PG010207,North Fly District,PG0102,Western Province,PG01,"15",26778.000000,Kiunga Urban LLG,Kiunga Urban LLG,North Fly District,Western,141.2910105177,-6.1207660027
2096379294.73218488693,Kiwai Rural LLG,PG010312,South Fly District,PG0103,Western Province,PG01,"51",27533.000000,Kiwai Rural LLG,Kiwai Rural LLG,South Fly District,Western,143.3021708101,-8.6235700413
3457503968.91344356537,Koiari Rural LLG,PG030309,Kairuku - Hiri District,PG0303,Central Province,PG03,"117",32043.000001,Koiari Rural,Koiari Rural LLG,Hiri-Koiari District,Central,147.4902526317,-9.1964953680
3218363240.36137008667,Kokoda Rural LLG,PG060205,Sohe District,PG0602,Northern (Oro) Province,PG06,"118",29702.000000,Kokoda Rural,Kokoda Rural LLG,Sohe District,Northern (Oro),147.8164453918,-8.9279293933
134898791.82059726119,Kokopo/Vunamami Urban LLG,PG180208,Kokopo District,PG1802,East New Britain Province,PG18,"46",40231.000001,Kokopo/Vunamami Urban,Kokopo/Vunamami Urban LLG,Kokopo District,East New Britain,152.2500812667,-4.3835590094
586692500.42543113232,Kol Rural LLG,PG220407,Jimi District,PG2204,Jiwaka Province,PG22,"58",19964.000000,Kol Rural,Kol Rural LLG,Jimi District,Jiwaka,144.8581003549,-5.6979662837
1090031320.97023177147,Komba Rural LLG,PG120431,Kabwum District,PG1204,Morobe Province,PG12,"35",12971.000000,Komba Rural,Komba Rural LLG,Kabwum District,Morobe,147.3503515002,-6.2479848269
26322087.78568576649,Kombiu Rural LLG,PG180416,Rabaul District,PG1804,East New Britain Province,PG18,"21",18356.000000,Kombiu Rural,Kombiu Rural LLG,Rabaul District,East New Britain,152.2036178734,-4.2083091191
1071998668.55177080631,Kome Rural LLG,PG120721,Menyamya District,PG1207,Morobe Province,PG12,"94",38551.000000,Kome Rural,Kome Rural LLG,Menyamya District,Morobe,145.9877853819,-7.0713221544
1041310518.45320725441,Komo Rural LLG,PG210412,Komo/Magarima District,PG2104,Hela Province,PG21,"51",86355.999999,Komo Rural,Komo Rural LLG,Hulia District,Hela,142.7920653253,-6.0962041825
1914266366.12085819244,Kompiam Rural LLG,PG080204,Kompiam District,PG0802,Enga Province,PG08,"81",35641.065977,Kompiam Rural,Kompiam Rural LLG,Kompiam District,Enga,143.8481298003,-5.2781060799
3127196320.38349390030,Konoagil Rural LLG,PG170207,Namatanai District,PG1702,New Ireland Province,PG17,"52",16734.297439,Konoagil Rural,Konoagil Rural LLG,Namatanai District,New Ireland,152.8598698493,-4.3833669027
2237618498.67822408676,Kotidanga Rural LLG,PG020105,Kerema District,PG0201,Gulf Province,PG02,"54",29197.999999,Kotidanga Rural,Kotidanga Rural LLG,Kerema District,Gulf Province,145.8213515552,-7.5240162116
484899147.30441164970,Kotna Rural LLG,PG090214,Dei District,PG0902,Western Highlands Province,PG09,"175",53749.486051,Kotna Rural,Kotna Rural LLG,Dei District,Western Highlands,144.3887333488,-5.6239358828
390098524.41548651457,Kotte Rural LLG,PG120207,Finschafen District,PG1202,Morobe Province,PG12,"48",16906.000000,Kotte Rural,Kotte Rural LLG,Finschafen District,Morobe,147.7391787691,-6.4339182539
3583690595.64465093613,Kove/Kaliai Rural LLG,PG190105,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,"76",27080.000000,Kove/Kaliai Rural,Kove/Kaliai Rural LLG,Kandrian/Gloucester District,West New Britain,149.3532701108,-5.6847347319
1686134262.01719474792,Kovon LLG,PG130317,Middle Ramu District,PG1303,Madang Province,PG13,"17",21943.000002,Kovon,Kovon LLG,Middle Ramu District,Madang,144.2919299283,-5.0537022069
363957650.68005996943,Kuare Rural LLG,PG070310,Kagua/Erave District,PG0703,Southern Highlands Province,PG07,"92",28146.000000,Kuare Rural,Kuare Rural LLG,Kagua/Erave District,Southern Highlands,144.0258523782,-6.5262193802
3509371.47720635030,Kundiawa Urban LLG,PG100513,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"29",24414.000000,Kundiawa Urban,Kundiawa Urban LLG,Kundiawa/Gembogl District,Chimbu (Simbu),144.9689139223,-6.0203771116
1052181107.70430886745,Kunua LLG,PG200102,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"53",32017.000001,Kunua,Kunua LLG,North Bougainville District,Bougainville,154.8506979004,-5.8735144497
196194442.90720781684,Kup Rural LLG,PG100412,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,"36",21917.000000,Kup Rural,Kup Rural LLG,Kerowagi District,Chimbu (Simbu),144.7969878120,-6.0265883041
838209182.45338511467,Labuta Rural LLG,PG120823,Nawae District,PG1208,Morobe Province,PG12,"33",24544.999999,Labuta Rural,Labuta Rural LLG,Nawae District,Morobe,147.2634703190,-6.6403002956
43424304.71465421468,Lae Urban LLG,PG120516,Lae District,PG1205,Morobe Province,PG12,"185",110910.999996,Lae Urban,Lae Urban LLG,Lae District,Morobe,146.9843509063,-6.7001359490
681284736.58524787426,Lagaip Rural LLG,PG080306,Lagaip/Pogera District,PG0803,Enga Province,PG08,"41",38353.331619,Lagaip Rural,Lagaip Rural LLG,Laigap District,Enga,143.3846247468,-5.4799183026
375518458.51121467352,Lai Valley Rural LLG,PG070619,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"97",50273.000002,Lai Valley Rural,Lai Valley Rural LLG,Mendi/Munihu District,Southern Highlands,143.4835159660,-6.0417167693
2745662564.34654474258,Lake Kopiago Rural LLG,PG210515,Koroba/Kopiago District,PG2105,Hela Province,PG21,"204",40931.999999,Lake Kopiago Rural,Lake Kopiago Rural LLG,Koroba/Kopiago District,Hela,142.4818155902,-5.2402918905
2789911318.16679430008,Lake Kutubu Rural LLG,PG070722,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"61",29571.000000,Lake Kutubu Rural,Lake Kutubu Rural LLG,Nipa/Kutubu District,Southern Highlands,143.3809844895,-6.5096037318
12634994336.54103279114,Lake Murray Rural LLG,PG010104,Middle Fly District,PG0101,Western Province,PG01,"43",18510.000000,Lake Murray Rural LLG,Lake Murray Rural LLG,Middle Fly District,Western,141.4674760710,-6.9249010057
2678422575.68802785873,Lakekamu-Tauri Rural LLG,PG020106,Kerema District,PG0201,Gulf Province,PG02,"46",26681.000001,Lakekamu-Tauri Rural,Lakekamu-Tauri Rural LLG,Kerema District,Gulf Province,146.2922920278,-7.8618674399
699467330.41355943680,Lamari Rural LLG,PG110608,Obura/Wonenara District,PG1106,Eastern Highlands Province,PG11,"117",14073.000000,Lamari Rural,Lamari Rural LLG,Obura/Wonenara District,Eastern Highlands,145.8959487289,-6.6334160603
2010185328.94521236420,Lassul Baining Rural LLG,PG180103,Gazelle District,PG1801,East New Britain Province,PG18,"48",19390.999999,Lassul Baining Rural,Lassul Baining Rural LLG,Gazelle District,East New Britain,151.7154141288,-4.5221155974
225947249.45982009172,Lelemadih/Bupichupeu LLG,PG160105,Manus District,PG1601,Manus Province,PG16,"29",9900.000000,Lelemadih/Bupichupeu,Lelemadih/Bupichupeu LLG,Manus District,Manus,147.1989629618,-2.0456390274
115642710.75264850259,Livuan/Reimber Rural LLG,PG180104,Gazelle District,PG1801,East New Britain Province,PG18,"36",38624.999999,Livuan/Reimber Rural,Livuan/Reimber Rural LLG,Gazelle District,East New Britain,152.0617111368,-4.2323242130
8150685.66519930493,Lorengau Urban LLG,PG160106,Manus District,PG1601,Manus Province,PG16,"21",11853.000000,Lorengau Urban,Lorengau Urban LLG,Manus District,Manus,147.2792458900,-2.0357889398
51275437.92844186723,Los Negros LLG,PG160107,Manus District,PG1601,Manus Province,PG16,"15",5348.000000,Los Negros,Los Negros LLG,Manus District,Manus,147.3897535830,-2.0449227833
304326193.85399156809,Louisiade Rural LLG,PG050209,Samarai-Murua District,PG0502,Milne Bay Province,PG05,"103",150674.999997,Louisiade Rural,Louisiade Rural LLG,Samarai-Murua District,Milne Bay Province,152.6553540238,-10.7292316527
1263017407.30987167358,Lovongai Rural LLG,PG170102,Kavieng District,PG1701,New Ireland Province,PG17,"85",31882.000000,Lovongai Rural,Lovongai Rural LLG,Kavieng District,New Ireland,150.2380354781,-2.5298201933
181001893.30000260472,Lower Asaro Rural LLG,PG110112,Daulo District,PG1101,Eastern Highlands Province,PG11,"146",60426.215519,Lower Asaro Rural,Lower Asaro Rural LLG,Daulo District,Eastern Highlands,145.2675664326,-5.9971661638
232755393.89107719064,Lower Benna LLG,PG110811,Unggai/Benna District,PG1108,Eastern Highlands Province,PG11,"138",61446.958506,Lower Benna,Lower Benna LLG,Unggai/Benna District,Eastern Highlands,145.4755343131,-6.1578793110
483968035.98576748371,Lower Mendi Rural LLG,PG070207,Imbonggu District,PG0702,Southern Highlands Province,PG07,"138",45347.000000,Lower Mendi Rural,Lower Mendi Rural LLG,Imbonggu District,Southern Highlands,143.7206390294,-6.1863122599
408073726.84927707911,Lower Wage LLG,PG210413,Komo/Magarima District,PG2104,Hela Province,PG21,"76",42180.650428,Lower Wage,Lower Wage LLG,Komo/Magarima District,Hela,143.2867990034,-6.0832909273
166144053.77107495070,Lumusa Rural LLG,PG090510,Mul/Baiyer District,PG0905,Western Highlands Province,PG09,"52",12738.000000,Lumusa Rural,Lumusa Rural LLG,Mul/Baiyer District,Western Highlands,144.0394362795,-5.5597014261
17846079.80387912691,Madang Urban LLG,PG130205,Madang District,PG1302,Madang Province,PG13,"85",53618.000001,Madang Urban,Madang Urban LLG,Madang District,Madang,145.7852444339,-5.2226153514
1149759580.88127851486,Maimai Wanwan LLG,PG150217,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"22",18654.000000,Maimai Wanwan,Maimai Wanwan LLG,Nuku District,West Sepik (Sandaun),142.3784644942,-3.8960087276
1074028784.58564233780,Maip Muritaka Rural LLG,PG080307,Lagaip/Pogera District,PG0803,Enga Province,PG08,"34",26450.000001,Maip Muritaka Rural,Maip Muritaka Rural LLG,Pogera-Paiela District,Enga,143.2468561591,-5.2631552472
1947415149.65364909172,Makamaka Rural LLG,PG050101,Alotau District,PG0501,Milne Bay Province,PG05,"37",20131.000000,Makamaka Rural,Makamaka Rural LLG,Alotau District,Milne Bay Province,149.5369397821,-9.7120309892
159616206.86316180229,Maprik/Wora Rural LLG,PG140312,Maprik District,PG1403,East Sepik Province,PG14,"39",34280.000000,Maprik/Wora Rural,Maprik/Wora Rural LLG,Maprik District,East Sepik,143.0277886471,-3.6441710220
419302748.85291844606,Maramatana Rural LLG,PG050104,Alotau District,PG0501,Milne Bay Province,PG05,"21",28199.000000,Maramatana Rural,Maramatana Rural LLG,Alotau District,Milne Bay Province,150.4142620701,-10.2224535606
546464759.89696526527,Maramuni Rural LLG,PG080412,Wabag District,PG0804,Enga Province,PG08,"19",7020.000000,Maramuni Rural,Maramuni Rural LLG,Wabag District,Enga,143.4899029675,-5.2001900317
3778483838.73247861862,Marienberg Rural LLG,PG140208,Angoram District,PG1402,East Sepik Province,PG14,"64",37329.999999,Marienberg Rural,Marienberg Rural LLG,Angoram District,East Sepik,144.3541097700,-4.1321067680
604593705.51669859886,Mawase Rural LLG,PG150205,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"39",34760.000001,Mawase Rural,Mawase Rural LLG,Nuku District,West Sepik (Sandaun),142.5348673061,-3.7552129453
2825212172.28481388092,Mekeo Kuni Rural LLG,PG030310,Kairuku - Hiri District,PG0303,Central Province,PG03,"74",36958.000000,Mekeo Kuni Rural,Mekeo Kuni Rural LLG,Kairuku - Hiri District,Central,146.6815134497,-8.5526106343
1414866071.99242782593,Melkoi Rural LLG,PG180312,Pomio District,PG1803,East New Britain Province,PG18,"52",12739.000000,Melkoi Rural,Melkoi Rural LLG,Pomio District,East New Britain,150.8302179998,-5.8901327884
15155534.57968789339,Mendi Urban LLG,PG070620,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"39",40918.000000,Mendi Urban,Mendi Urban LLG,Mendi/Munihu District,Southern Highlands,143.6580860842,-6.1411541154
156579897.92098671198,Mimanalo Rural LLG,PG110214,Goroka District,PG1102,Eastern Highlands Province,PG11,"157",70832.733428,Mimanalo Rural,Mimanalo Rural LLG,Goroka District,Eastern Highlands,145.3540276770,-6.0144246110
235483566.34879136086,Mitnande Rural LLG,PG100514,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"79",23537.000000,Mitnande Rural,Mitnande Rural LLG,Kundiawa/Gembogl District,Chimbu (Simbu),145.0821650455,-5.8662956454
23143791056.80420303345,Morehead Rural LLG,PG010313,South Fly District,PG0103,Western Province,PG01,"72",21617.000000,Morehead Rural LLG,Morehead Rural LLG,South Fly District,Western,141.6996663356,-8.5218147960
1694671521.80839347839,Morobe Rural LLG,PG120309,Huon District,PG1203,Morobe Province,PG12,"40",26858.000000,Morobe Rural,Morobe Rural LLG,Huon District,Morobe,147.4551216265,-7.7380927289
1740531030.55021309853,Mosa Rural LLG,PG190210,Talasea District,PG1902,West New Britain Province,PG19,"33",58233.999998,Mosa Rural,Mosa Rural LLG,Nakanai District,West New Britain,150.3474473544,-5.7680985543
3941742356.66855669022,Mt Bosavi Rural LLG,PG070723,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"54",6162.000000,Mt Bosavi Rural,Mt Bosavi Rural LLG,Nipa/Kutubu District,Southern Highlands,142.9334063978,-6.5777623601
68971302.81129088998,Mt Digine Rural LLG,PG100206,Gumine District,PG1002,Chimbu (Simbu) Province,PG10,"43",23117.000001,Mt Digine Rural,Mt Digine Rural LLG,Gumine District,Chimbu (Simbu),144.9167204853,-6.0737242092
791964169.90289640427,Mt Giluwe Rural LLG,PG090712,Tambul/Nebilyer District,PG0907,Western Highlands Province,PG09,"134",53556.000000,Mt Giluwe Rural,Mt Giluwe Rural LLG,Tambul/Nebilyer District,Western Highlands,143.9751186563,-5.8967672136
301904292.12447774410,Mt Hagen Rural LLG,PG090304,Mt Hagen District,PG0903,Western Highlands Province,PG09,"298",134202.000002,Mt Hagen Rural,Mt Hagen Rural LLG,Mt Hagen District,Western Highlands,144.2384572296,-5.8382358683
9723569.05537961796,Mt Hagen Urban LLG,PG090305,Mt Hagen District,PG0903,Western Highlands Province,PG09,"70",47063.999998,Mt Hagen Urban,Mt Hagen Urban LLG,Mt Hagen District,Western Highlands,144.2315718212,-5.8550511641
498309086.75922113657,Mt. Michael Rural LLG,PG110520,Lufa District,PG1105,Eastern Highlands Province,PG11,"86",21660.225559,Mt. Michael Rural,Mt. Michael Rural LLG,Lufa District,Eastern Highlands,145.3021455422,-6.4065125489
296977495.79099917412,Mul Rural LLG,PG090508,Mul/Baiyer District,PG0905,Western Highlands Province,PG09,"78",54596.999999,Mul Rural,Mul Rural LLG,Mul/Baiyer District,Western Highlands,144.1589202985,-5.7267067495
1311770997.39730429649,Mumeng Rural LLG,PG120101,Bulolo District,PG1201,Morobe Province,PG12,"54",32964.000001,Mumeng Rural,Mumeng Rural LLG,Bulolo District,Morobe,146.5554224991,-6.9349719063
390330670.28876245022,Murat Rural LLG,PG170101,Kavieng District,PG1701,New Ireland Province,PG17,"37",4368.000000,Murat Rural,Murat Rural LLG,Kavieng District,New Ireland,149.6489419948,-1.4561918466
939060253.64387655258,Murua Rural LLG,PG050211,Samarai-Murua District,PG0502,Milne Bay Province,PG05,"26",45878.999999,Murua Rural,Murua Rural LLG,Samarai-Murua District,Milne Bay Province,152.7285526152,-9.1118471436
748742176.22704279423,Nabak Rural LLG,PG120824,Nawae District,PG1208,Morobe Province,PG12,"39",21652.999999,Nabak Rural,Nabak Rural LLG,Nawae District,Morobe,146.9913861705,-6.4553364363
1170238697.26352691650,Naho Rawa Rural LLG,PG130411,Rai Coast District,PG1304,Madang Province,PG13,"41",17082.000001,Naho Rawa Rural,Naho Rawa Rural LLG,Rai Coast District,Madang,146.0585397387,-5.8853672039
162700527.92464298010,Nali Sopat/Penabu LLG,PG160108,Manus District,PG1601,Manus Province,PG16,"18",6350.000000,Nali Sopat/Penabu,Nali Sopat/Penabu LLG,Manus District,Manus,147.1823178378,-2.1384636785
1252303346.84789752960,Namatanai Rural LLG,PG170205,Namatanai District,PG1702,New Ireland Province,PG17,"85",34241.702561,Namatanai Rural,Namatanai Rural LLG,Namatanai District,New Ireland,152.6118505964,-3.8555224852
2337484763.53094196320,Namea Rural LLG,PG150308,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"32",20330.000001,Namea Rural,Namea Rural LLG,Telefomin District,West Sepik (Sandaun),141.9866401270,-3.8820456368
536070159.39678835869,Nanima Kariba LLG,PG120734,Menyamya District,PG1207,Morobe Province,PG12,"45",35017.135407,Nanima Kariba,Nanima Kariba LLG,Menyamya District,Morobe,146.1621023677,-7.4083228435
266472478.01211133599,National Capital District,PG040101,National Capital District,PG0401,National Capital District,PG04,"485",513917.999999,National Capital District,National Capital District,National Capital District,National Capital District,147.1990319393,-9.4369052504
657534126.92467176914,Nayudo Rural LLG,PG130418,Rai Coast District,PG1304,Madang Province,PG13,"29",19097.400601,Nayudo Rural,Nayudo Rural LLG,Rai Coast District,Madang,146.5174102207,-5.8872680521
1000355108.81621944904,Nebilyer Rural LLG,PG090713,Tambul/Nebilyer District,PG0907,Western Highlands Province,PG09,"69",51196.999999,Nebilyer Rural,Nebilyer Rural LLG,Tambul/Nebilyer District,Western Highlands,144.2897799032,-6.0638684605
139742130.75224381685,Nembi Plateau Rural LLG,PG070724,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"21",95221.000000,Nembi Plateau Rural,Nembi Plateau Rural LLG,Nipa/Kutubu District,Southern Highlands,143.4827306667,-6.2730963397
94025302.15222908556,Niglkande Rural LLG,PG100515,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"58",26319.000000,Niglkande Rural,Niglkande Rural LLG,Kundiawa/Gembogl District,Chimbu (Simbu),145.0519092115,-5.9505069849
32795747.46553179994,Nigoherm LLG,PG160102,Manus District,PG1601,Manus Province,PG16,"9",5379.000000,Nigoherm,Nigoherm LLG,Manus District,Manus,144.5982808906,-1.3222020772
218816132.66251781583,Nimamar Rural LLG,PG170209,Namatanai District,PG1702,New Ireland Province,PG17,"50",30688.000000,Nimamar Rural,Nimamar Rural LLG,Namatanai District,New Ireland,152.6017247851,-3.1016565977
2355322804.55557203293,Ningerum Rural LLG,PG010208,North Fly District,PG0102,Western Province,PG01,"85",26058.000001,Ningerum Rural LLG,Ningerum Rural LLG,North Fly District,Western,141.2041308377,-5.6306007065
486934072.41254729033,Nipa Rural LLG,PG070725,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"243",117302.000001,Nipa Rural,Nipa Rural LLG,Nipa/Kutubu District,Southern Highlands,143.3408381996,-6.1961377561
37144509.75204332173,Nissan LLG,PG200105,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"30",8426.000000,Nissan,Nissan LLG,North Bougainville District,Bougainville,154.1956465738,-4.4892632650
21352376482.75238418579,Nomad Rural LLG,PG010105,Middle Fly District,PG0101,Western Province,PG01,"82",23076.000000,Nomad Rural LLG,Nomad Rural LLG,Middle Fly District,Western,142.1834563528,-6.8884993214
269850490.14360445738,Nomane Rural LLG,PG100308,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,"46",9443.000000,Nomane Rural,Nomane Rural LLG,Karimui/Nomane District,Chimbu (Simbu),145.0720676870,-6.3619900682
153386826.60279640555,Nondugl Rural LLG,PG220615,North Waghi District,PG2206,Jiwaka Province,PG22,"101",48865.940697,Nondugl Rural,Nondugl Rural LLG,North Waghi District,Jiwaka,144.7656616398,-5.8496934114
1850757341.70439219475,North Koroba Rural LLG,PG210516,Koroba/Kopiago District,PG2105,Hela Province,PG21,"85",40224.000000,North Koroba Rural,North Koroba Rural LLG,Koroba/Kopiago District,Hela,142.4686586206,-5.6520041428
316938345.89208662510,North Waghi Rural LLG,PG220611,North Waghi District,PG2206,Jiwaka Province,PG22,"171",89238.059302,North Waghi Rural,North Waghi Rural LLG,North Waghi District,Jiwaka,144.6235743117,-5.7667768710
438957161.38925743103,North Wosera Rural LLG,PG140521,Wosera Gawi District,PG1405,East Sepik Province,PG14,"37",27276.999999,North Wosera Rural,North Wosera Rural LLG,Wosera Gawi District,East Sepik,142.8237453762,-3.8428978923
254420464.93161499500,Numbor Rural LLG,PG140624,Yangoru Saussia District,PG1406,East Sepik Province,PG14,"48",17112.000000,Numbor Rural,Numbor Rural LLG,Yangoru Saussia District,East Sepik,143.4683906367,-3.6791319412
3496738691.66532087326,Oksapmin Rural LLG,PG150309,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"25",31631.000000,Oksapmin Rural,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun),142.1197576338,-4.9966036912
