FID,LLGNAME,Area,Shape_Area,ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,Totpop2021_count,Totpop2021_sum,LLG,ADM3_EN_2,District,Province,x,y
,,,7634217254.5421,Gogodala Rural LLG,PG010103,Middle Fly District,PG0101,Western Province,PG01,Papua New Guinea,PG,"70",49798.0000005,Gogodala Rural LLG,Gogodala Rural LLG,Delta Fly District,Western,142.7005769235,-8.0560247659
,,,705194032.939433,Goodenough Island LLG,PG050313,Kiriwina-Goodenough District,PG0503,Milne Bay Province,PG05,Papua New Guinea,PG,"39",46833.3033691,Goodenough Isla,Goodenough Island LLG,Kiriwina-Goodenough District,Milne Bay Province,150.2417863773,-9.3489893760
,,,6843310.79233111,Goroka Urban LLG,PG110203,Goroka District,PG1102,Eastern Highlands Province,PG11,Papua New Guinea,PG,"61",31865.9999993,Goroka Urban,Goroka Urban LLG,Goroka District,Eastern Highlands,145.3907640140,-6.0770959949
,,,4339746907.34354,Green River Rural LLG,PG150414,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,PG15,Papua New Guinea,PG,"70",23756.99999991,Green River Rural,Green River Rural LLG,Vanimo/Green River District,West Sepik (Sandaun),141.3601694074,-3.9108588432
,,,2908993475.06899,Guari Rural LLG,PG030204,Goilala District,PG0302,Central Province,PG03,Papua New Guinea,PG,"59",5673.99999983,Guari Rural,Guari Rural LLG,Goilala District,Central,146.6853920172,-8.0993254078
,,,335275192.266268,Gumine Rural LLG,PG100205,Gumine District,PG1002,Chimbu (Simbu) Province,PG10,Papua New Guinea,PG,"51",26295.00000033,Gumine Rural,Gumine Rural LLG,Gumine District,Chimbu (Simbu),144.8366418023,-6.2628470020
,,,235222540.322624,Hayapuga Rural LLG,PG210827,Tari/Pori District,PG2108,Hela Province,PG21,Papua New Guinea,PG,"21",75061.999998,Hayapuga Rural,Hayapuga Rural LLG,Tari/Pori District,Hela,142.8744125955,-5.9124104941
,,,919644032.230496,Higaturu Rural LLG,PG060206,Sohe District,PG0602,Northern (Oro) Province,PG06,Papua New Guinea,PG,"190",72266.00000141,Higaturu Rural,Higaturu Rural LLG,Sohe District,Northern (Oro),148.0958211190,-8.7392939213
,,,1637310847.34864,Hiri Rural LLG,PG030307,Kairuku - Hiri District,PG0303,Central Province,PG03,Papua New Guinea,PG,"77",73266.00000079,Hiri Rural,Hiri Rural LLG,Hiri-Koiari District,Central,147.1471604559,-9.2602340452
,,,581232959.947188,Hoskins Rural LLG,PG190208,Talasea District,PG1902,West New Britain Province,PG19,Papua New Guinea,PG,"45",42579.00000142,Hoskins Rural,Hoskins Rural LLG,Nakanai District,West New Britain,150.4747722361,-5.5403654225
,,,281955182.824256,Hube Rural LLG,PG120232,Finschafen District,PG1202,Morobe Province,PG12,Papua New Guinea,PG,"51",20319.727813453,Burum Kwat,Hube Rural LLG,Finschafen District,Morobe,147.5216204454,-6.4169240204
,,,1476090490.74512,Huhu Rural LLG,PG050105,Alotau District,PG0501,Milne Bay Province,PG05,Papua New Guinea,PG,"80",67852.99999672,Huhu Rural,Huhu Rural LLG,Alotau District,Milne Bay Province,150.3220031769,-10.3875901831
,,,1115702547.80116,Hulia Rural LLG,PG210411,Komo/Magarima District,PG2104,Hela Province,PG21,Papua New Guinea,PG,"72",121413.99999841,Hulia Rural,Hulia Rural LLG,Hulia District,Hela,143.0402780412,-6.0887775086
,,,84039912.4077646,Iabu Rural LLG,PG130102,Bogia District,PG1301,Madang Province,PG13,Papua New Guinea,PG,"19",6279.99999981,Iabu Rural,Iabu Rural LLG,Bogia District,Madang,145.0334965234,-4.0763124888
,,,330444988.769912,Ialibu Basin Rural LLG,PG070205,Imbonggu District,PG0702,Southern Highlands Province,PG07,Papua New Guinea,PG,"91",35563.99999973,Ialibu Basin Rural,Ialibu Basin Rural LLG,Imbonggu District,Southern Highlands,143.9659623990,-6.1696134461
,,,32269786.6290464,Ialibu Urban LLG,PG070102,Ialibu/Pangia District,PG0701,Southern Highlands Province,PG07,Papua New Guinea,PG,"33",18320.00000031,Ialibu Urban,Ialibu Urban LLG,Ialibu/Pangia District,Southern Highlands,143.9630516390,-6.2661205717
,,,3352027534.23414,Ihu Rural LLG,PG020209,Kikori District,PG0202,Gulf Province,PG02,Papua New Guinea,PG,"70",23883.00000015,Ihu Rural,Ihu Rural LLG,Kikori District,Gulf Province,145.4996213614,-7.5855979559
,,,461316085.258503,Imbongu Rural LLG,PG070206,Imbonggu District,PG0702,Southern Highlands Province,PG07,Papua New Guinea,PG,"41",49374.0000011,Imbongu Rural,Imbongu Rural LLG,Imbonggu District,Southern Highlands,144.0878306112,-6.1274907675
,,,942446790.317339,Inland Baining Rural LLG,PG180102,Gazelle District,PG1801,East New Britain Province,PG18,Papua New Guinea,PG,"55",38982.99999876,Inland Baining Rural,Inland Baining Rural LLG,Gazelle District,East New Britain,151.9360877685,-4.4464843204
,,,1585948849.0143,Jimi Rural LLG,PG220406,Jimi District,PG2204,Jiwaka Province,PG22,Papua New Guinea,PG,"69",46549.9999998,Jimi Rural,Jimi Rural LLG,Jimi District,Jiwaka,144.5409916866,-5.4935853147
,,,2641987263.03312,Josephstaal Rural LLG,PG130308,Middle Ramu District,PG1303,Madang Province,PG13,Papua New Guinea,PG,"94",30537.99999992,Josephstaal Rural,Josephstaal Rural LLG,Middle Ramu District,Madang,145.0867210967,-4.8258208163
,,,279944725.017246,Kafentina Rural LLG,PG110304,Henganofi District,PG1103,Eastern Highlands Province,PG11,Papua New Guinea,PG,"143",36443.30524484,Kafentina Rural,Kafentina Rural LLG,Henganofi District,Eastern Highlands,145.6862149607,-6.2545774995
,,,456983824.237848,Kagua Rural LLG,PG070309,Kagua/Erave District,PG0703,Southern Highlands Province,PG07,Papua New Guinea,PG,"86",40856.20182813,Kagua Rural,Kagua Rural LLG,Kagua/Erave District,Southern Highlands,143.8461959715,-6.4455235985
,,,2964999.33327938,Kainantu Urban LLG,PG110406,Kainanatu District,PG1104,Eastern Highlands Province,PG11,Papua New Guinea,PG,"31",15138.00000032,Kainantu Urban,Kainantu Urban LLG,Kainanatu District,Eastern Highlands,145.8646130242,-6.2903717084
,,,598563959.313243,Kaintiba Rural LLG,PG020103,Kerema District,PG0201,Gulf Province,PG02,Papua New Guinea,PG,"49",16204.99999977,Kaintiba Rural,Kaintiba Rural LLG,Kerema District,Gulf Province,146.0306742667,-7.5248706019
,,,1730343499.93731,Kairuku Rural LLG,PG030308,Kairuku - Hiri District,PG0303,Central Province,PG03,Papua New Guinea,PG,"105",33438.99999941,Kairuku Rural,Kairuku Rural LLG,Kairuku - Hiri District,Central,146.7984031386,-8.9036091912
,,,138000861.900957,Kamano No. 1 Rural LLG,PG110417,Kainanatu District,PG1104,Eastern Highlands Province,PG11,Papua New Guinea,PG,"43",17676.66797578,Kamano No. 1 Rural,Kamano No. 1 Rural LLG,Kainanatu District,Eastern Highlands,145.8027534697,-6.2757039408
,,,236116144.550095,Kamano No. 2 Rural LLG,PG110405,Kainanatu District,PG1104,Eastern Highlands Province,PG11,Papua New Guinea,PG,"51",13302.71482068,Kamano No. 2 Rural,Kamano No. 2 Rural LLG,Kainanatu District,Eastern Highlands,145.7080943460,-6.3866699507
,,,858714115.16245,Kandep Rural LLG,PG080101,Kandep District,PG0801,Enga Province,PG08,Papua New Guinea,PG,"68",44214.99999953,Kandep Rural,Kandep Rural LLG,Kandep District,Enga,143.5824222516,-5.8053985718
,,,2264485703.93822,Kandrian Coastal Rural LLG,PG190103,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,Papua New Guinea,PG,"57",18582.0000003,Kandrian Coastal Rural,Kandrian Coastal Rural LLG,Kandrian/Gloucester District,West New Britain,149.0182579592,-5.9118474844
,,,2523429276.26835,Kandrian Inland Rural LLG,PG190104,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,Papua New Guinea,PG,"80",21249.99999974,Kandrian Inland Rural,Kandrian Inland Rural LLG,Kandrian/Gloucester District,West New Britain,149.5803382179,-5.9991014190
,,,1472050504.23499,Kapao Rural LLG,PG120730,Menyamya District,PG1207,Morobe Province,PG12,Papua New Guinea,PG,"66",44199.8645962,Kapao Rural,Kapao Rural LLG,Menyamya District,Morobe,146.3480745982,-7.3861296152
,,,7649558374.95,Karawari Rural LLG,PG140206,Angoram District,PG1402,East Sepik Province,PG14,Papua New Guinea,PG,"59",27051.00000025,Karawari Rural,Karawari Rural LLG,Angoram District,East Sepik,143.3139888232,-4.7578441769
,,,3012782256.79177,Karimui Rural LLG,PG100307,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,Papua New Guinea,PG,"86",38585.99999944,Karimui Rural,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu),144.8650284766,-6.5821463350
,,,191417754.017529,Karints Rural LLG,PG070618,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,Papua New Guinea,PG,"72",40740.00000067,Karints Rural,Karints Rural LLG,Mendi/Munihu District,Southern Highlands,143.6057793475,-6.0250910862
,,,434921163.247145,Karkar Rural LLG,PG130513,Sumkar District,PG1305,Madang Province,PG13,Papua New Guinea,PG,"107",67990.9999998,Karkar Rural,Karkar Rural LLG,Sumkar District,Madang,145.9946165467,-4.6568384672
,,,22642019.3208197,Kavieng Urban LLG,PG170104,Kavieng District,PG1701,New Ireland Province,PG17,Papua New Guinea,PG,"53",22725.0000003,Kavieng Urban,Kavieng Urban LLG,Kavieng District,New Ireland,150.8095708936,-2.5834056913
,,,3430722753.59176,Keram Rural LLG,PG140207,Angoram District,PG1402,East Sepik Province,PG14,Papua New Guinea,PG,"71",35462.00000009,Keram Rural,Keram Rural LLG,Angoram District,East Sepik,144.1393811442,-4.5177322335
,,,1764278.54983358,Kerema Urban LLG,PG020104,Kerema District,PG0201,Gulf Province,PG02,Papua New Guinea,PG,"12",8527.0000004,Kerema Urban,Kerema Urban LLG,Kerema District,Gulf Province,145.7718297450,-7.9636207390
,,,2099138.45655351,Kerowagi Urban LLG,PG100420,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,Papua New Guinea,PG,"7",7911.2046412,Kerowagi Urban,Kerowagi Urban LLG,Kerowagi District,Chimbu (Simbu),144.8571204284,-5.8972424887
,,,256142695.530063,Kewabi Rural LLG,PG070103,Ialibu/Pangia District,PG0701,Southern Highlands Province,PG07,Papua New Guinea,PG,"124",38309.00000091,Kewabi Rural,Kewabi Rural LLG,Ialibu/Pangia District,Southern Highlands,143.9066663786,-6.2989551417
,,,5087175.18751138,Kimbe Urban LLG,PG190209,Talasea District,PG1902,West New Britain Province,PG19,Papua New Guinea,PG,"32",23931.99999943,Kimbe Urban,Kimbe Urban LLG,Talasea District,West New Britain,150.1469790959,-5.5548880922
,,,1330408946.01902,Kira Rural LLG,PG060208,Sohe District,PG0602,Northern (Oro) Province,PG06,Papua New Guinea,PG,"30",3583.00000014,Kira Rural,Kira Rural LLG,Sohe District,Northern (Oro),147.3389612460,-8.1127416543
,,,382739490.690434,Kiriwina Rural LLG,PG050312,Kiriwina-Goodenough District,PG0503,Milne Bay Province,PG05,Papua New Guinea,PG,"99",51879.99999973,Kiriwina Rural,Kiriwina Rural LLG,Kiriwina-Goodenough District,Milne Bay Province,151.0722125894,-8.5653621088
,,,7429425752.55897,Kiunga Rural LLG,PG010206,North Fly District,PG0102,Western Province,PG01,Papua New Guinea,PG,"75",23548.99999995,Kiunga Rural LLG,Kiunga Rural LLG,North Fly District,Western,141.4100541711,-6.0940762412
,,,17051797.1655734,Kiunga Urban LLG,PG010207,North Fly District,PG0102,Western Province,PG01,Papua New Guinea,PG,"15",26777.9999996,Kiunga Urban LLG,Kiunga Urban LLG,North Fly District,Western,141.2910105177,-6.1207660027
,,,2096379294.7323,Kiwai Rural LLG,PG010312,South Fly District,PG0103,Western Province,PG01,Papua New Guinea,PG,"51",27533.000000225,Kiwai Rural LLG,Kiwai Rural LLG,South Fly District,Western,143.3021708101,-8.6235700413
,,,3457503968.91353,Koiari Rural LLG,PG030309,Kairuku - Hiri District,PG0303,Central Province,PG03,Papua New Guinea,PG,"117",32043.00000101,Koiari Rural,Koiari Rural LLG,Hiri-Koiari District,Central,147.4902526317,-9.1964953680
,,,3218363240.361,Kokoda Rural LLG,PG060205,Sohe District,PG0602,Northern (Oro) Province,PG06,Papua New Guinea,PG,"118",29702.00000018,Kokoda Rural,Kokoda Rural LLG,Sohe District,Northern (Oro),147.8164453918,-8.9279293933
,,,134898791.820528,Kokopo/Vunamami Urban LLG,PG180208,Kokopo District,PG1802,East New Britain Province,PG18,Papua New Guinea,PG,"46",40231.00000126,Kokopo/Vunamami Urban,Kokopo/Vunamami Urban LLG,Kokopo District,East New Britain,152.2500812667,-4.3835590094
,,,586692500.425315,Kol Rural LLG,PG220407,Jimi District,PG2204,Jiwaka Province,PG22,Papua New Guinea,PG,"58",19964.00000029,Kol Rural,Kol Rural LLG,Jimi District,Jiwaka,144.8581003549,-5.6979662837
,,,1090031320.9703,Komba Rural LLG,PG120431,Kabwum District,PG1204,Morobe Province,PG12,Papua New Guinea,PG,"35",12971.00000044,Komba Rural,Komba Rural LLG,Kabwum District,Morobe,147.3503515002,-6.2479848269
,,,26322087.7857665,Kombiu Rural LLG,PG180416,Rabaul District,PG1804,East New Britain Province,PG18,Papua New Guinea,PG,"21",18356.0000003,Kombiu Rural,Kombiu Rural LLG,Rabaul District,East New Britain,152.2036178734,-4.2083091191
,,,1071998668.55182,Kome Rural LLG,PG120721,Menyamya District,PG1207,Morobe Province,PG12,Papua New Guinea,PG,"94",38550.9999995,Kome Rural,Kome Rural LLG,Menyamya District,Morobe,145.9877853819,-7.0713221544
,,,1041310518.45332,Komo Rural LLG,PG210412,Komo/Magarima District,PG2104,Hela Province,PG21,Papua New Guinea,PG,"51",86355.9999986,Komo Rural,Komo Rural LLG,Hulia District,Hela,142.7920653253,-6.0962041825
,,,1914266366.12093,Kompiam Rural LLG,PG080204,Kompiam District,PG0802,Enga Province,PG08,Papua New Guinea,PG,"81",35641.06597679,Kompiam Rural,Kompiam Rural LLG,Kompiam District,Enga,143.8481298003,-5.2781060799
,,,3127196320.38321,Konoagil Rural LLG,PG170207,Namatanai District,PG1702,New Ireland Province,PG17,Papua New Guinea,PG,"52",16734.29743873,Konoagil Rural,Konoagil Rural LLG,Namatanai District,New Ireland,152.8598698493,-4.3833669027
,,,2237618498.67825,Kotidanga Rural LLG,PG020105,Kerema District,PG0201,Gulf Province,PG02,Papua New Guinea,PG,"54",29197.99999871,Kotidanga Rural,Kotidanga Rural LLG,Kerema District,Gulf Province,145.8213515552,-7.5240162116
,,,484899147.304291,Kotna Rural LLG,PG090214,Dei District,PG0902,Western Highlands Province,PG09,Papua New Guinea,PG,"175",53749.48605125,Kotna Rural,Kotna Rural LLG,Dei District,Western Highlands,144.3887333488,-5.6239358828
,,,390098524.415372,Kotte Rural LLG,PG120207,Finschafen District,PG1202,Morobe Province,PG12,Papua New Guinea,PG,"48",16905.99999994,Kotte Rural,Kotte Rural LLG,Finschafen District,Morobe,147.7391787691,-6.4339182539
,,,3583690595.64447,Kove/Kaliai Rural LLG,PG190105,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,Papua New Guinea,PG,"76",27080.00000006,Kove/Kaliai Rural,Kove/Kaliai Rural LLG,Kandrian/Gloucester District,West New Britain,149.3532701108,-5.6847347319
,,,1686134262.0172,Kovon LLG,PG130317,Middle Ramu District,PG1303,Madang Province,PG13,Papua New Guinea,PG,"17",21943.0000023,Kovon,Kovon LLG,Middle Ramu District,Madang,144.2919299283,-5.0537022069
,,,363957650.680146,Kuare Rural LLG,PG070310,Kagua/Erave District,PG0703,Southern Highlands Province,PG07,Papua New Guinea,PG,"92",28145.99999983,Kuare Rural,Kuare Rural LLG,Kagua/Erave District,Southern Highlands,144.0258523782,-6.5262193802
,,,3509371.47725858,Kundiawa Urban LLG,PG100513,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,Papua New Guinea,PG,"29",24414.0000002,Kundiawa Urban,Kundiawa Urban LLG,Kundiawa/Gembogl District,Chimbu (Simbu),144.9689139223,-6.0203771116
,,,1052181107.70435,Kunua LLG,PG200102,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,Papua New Guinea,PG,"53",32017.000001,Kunua,Kunua LLG,North Bougainville District,Bougainville,154.8506979004,-5.8735144497
,,,196194442.907221,Kup Rural LLG,PG100412,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,Papua New Guinea,PG,"36",21917.00000011,Kup Rural,Kup Rural LLG,Kerowagi District,Chimbu (Simbu),144.7969878120,-6.0265883041
,,,838209182.453369,Labuta Rural LLG,PG120823,Nawae District,PG1208,Morobe Province,PG12,Papua New Guinea,PG,"33",24544.99999925,Labuta Rural,Labuta Rural LLG,Nawae District,Morobe,147.2634703190,-6.6403002956
,,,43424304.7148501,Lae Urban LLG,PG120516,Lae District,PG1205,Morobe Province,PG12,Papua New Guinea,PG,"185",110910.99999638,Lae Urban,Lae Urban LLG,Lae District,Morobe,146.9843509063,-6.7001359490
,,,681284736.585387,Lagaip Rural LLG,PG080306,Lagaip/Pogera District,PG0803,Enga Province,PG08,Papua New Guinea,PG,"41",38353.33161933,Lagaip Rural,Lagaip Rural LLG,Laigap District,Enga,143.3846247468,-5.4799183026
,,,375518458.51114,Lai Valley Rural LLG,PG070619,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,Papua New Guinea,PG,"97",50273.0000015,Lai Valley Rural,Lai Valley Rural LLG,Mendi/Munihu District,Southern Highlands,143.4835159660,-6.0417167693
,,,2745662564.3467,Lake Kopiago Rural LLG,PG210515,Koroba/Kopiago District,PG2105,Hela Province,PG21,Papua New Guinea,PG,"204",40931.99999872,Lake Kopiago Rural,Lake Kopiago Rural LLG,Koroba/Kopiago District,Hela,142.4818155902,-5.2402918905
,,,2789911318.16657,Lake Kutubu Rural LLG,PG070722,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,Papua New Guinea,PG,"61",29570.99999966,Lake Kutubu Rural,Lake Kutubu Rural LLG,Nipa/Kutubu District,Southern Highlands,143.3809844895,-6.5096037318
,,,12634994336.5407,Lake Murray Rural LLG,PG010104,Middle Fly District,PG0101,Western Province,PG01,Papua New Guinea,PG,"43",18509.9999997,Lake Murray Rural LLG,Lake Murray Rural LLG,Middle Fly District,Western,141.4674760710,-6.9249010057
,,,2678422575.68797,Lakekamu-Tauri Rural LLG,PG020106,Kerema District,PG0201,Gulf Province,PG02,Papua New Guinea,PG,"46",26681.00000059,Lakekamu-Tauri Rural,Lakekamu-Tauri Rural LLG,Kerema District,Gulf Province,146.2922920278,-7.8618674399
,,,699467330.413604,Lamari Rural LLG,PG110608,Obura/Wonenara District,PG1106,Eastern Highlands Province,PG11,Papua New Guinea,PG,"117",14073.000000032,Lamari Rural,Lamari Rural LLG,Obura/Wonenara District,Eastern Highlands,145.8959487289,-6.6334160603
,,,2010185328.94527,Lassul Baining Rural LLG,PG180103,Gazelle District,PG1801,East New Britain Province,PG18,Papua New Guinea,PG,"48",19390.99999925,Lassul Baining Rural,Lassul Baining Rural LLG,Gazelle District,East New Britain,151.7154141288,-4.5221155974
,,,225947249.460152,Lelemadih/Bupichupeu LLG,PG160105,Manus District,PG1601,Manus Province,PG16,Papua New Guinea,PG,"29",9900.00000009,Lelemadih/Bupichupeu,Lelemadih/Bupichupeu LLG,Manus District,Manus,147.1989629618,-2.0456390274
,,,115642710.752664,Livuan/Reimber Rural LLG,PG180104,Gazelle District,PG1801,East New Britain Province,PG18,Papua New Guinea,PG,"36",38624.99999886,Livuan/Reimber Rural,Livuan/Reimber Rural LLG,Gazelle District,East New Britain,152.0617111368,-4.2323242130
,,,8150685.66516945,Lorengau Urban LLG,PG160106,Manus District,PG1601,Manus Province,PG16,Papua New Guinea,PG,"21",11853,Lorengau Urban,Lorengau Urban LLG,Manus District,Manus,147.2792458900,-2.0357889398
,,,51275437.9285344,Los Negros LLG,PG160107,Manus District,PG1601,Manus Province,PG16,Papua New Guinea,PG,"15",5347.99999996,Los Negros,Los Negros LLG,Manus District,Manus,147.3897535830,-2.0449227833
,,,304326193.854309,Louisiade Rural LLG,PG050209,Samarai-Murua District,PG0502,Milne Bay Province,PG05,Papua New Guinea,PG,"103",150674.99999732,Louisiade Rural,Louisiade Rural LLG,Samarai-Murua District,Milne Bay Province,152.6553540238,-10.7292316527
,,,1263017407.30964,Lovongai Rural LLG,PG170102,Kavieng District,PG1701,New Ireland Province,PG17,Papua New Guinea,PG,"85",31882.00000004,Lovongai Rural,Lovongai Rural LLG,Kavieng District,New Ireland,150.2380354781,-2.5298201933
