Shape_Area,ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,Totpop2021_count,Totpop2021_sum,LLG,District,Province
2264485703.93824720383,Kandrian Coastal Rural LLG,PG190103,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,"57",18582.000000,Kandrian Coastal Rural,Kandrian/Gloucester District,West New Britain
2523429276.26819086075,Kandrian Inland Rural LLG,PG190104,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,"80",21250.000000,Kandrian Inland Rural,Kandrian/Gloucester District,West New Britain
1472050504.23513793945,Kapao Rural LLG,PG120730,Menyamya District,PG1207,Morobe Province,PG12,"66",44199.864596,Kapao Rural,Menyamya District,Morobe
7649558374.95003223419,Karawari Rural LLG,PG140206,Angoram District,PG1402,East Sepik Province,PG14,"59",27051.000000,Karawari Rural,Angoram District,East Sepik
3012782256.79201030731,Karimui Rural LLG,PG100307,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,"86",38585.999999,Karimui Rural,Karimui/Nomane District,Chimbu (Simbu)
191417754.01740542054,Karints Rural LLG,PG070618,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"72",40740.000001,Karints Rural,Mendi/Munihu District,Southern Highlands
434921163.24709349871,Karkar Rural LLG,PG130513,Sumkar District,PG1305,Madang Province,PG13,"107",67991.000000,Karkar Rural,Sumkar District,Madang
22642019.32097286731,Kavieng Urban LLG,PG170104,Kavieng District,PG1701,New Ireland Province,PG17,"53",22725.000000,Kavieng Urban,Kavieng District,New Ireland
3430722753.59177446365,Keram Rural LLG,PG140207,Angoram District,PG1402,East Sepik Province,PG14,"71",35462.000000,Keram Rural,Angoram District,East Sepik
1764278.54979011230,Kerema Urban LLG,PG020104,Kerema District,PG0201,Gulf Province,PG02,"12",8527.000000,Kerema Urban,Kerema District,Gulf Province
2099138.45648142695,Kerowagi Urban LLG,PG100420,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,"7",7911.204641,Kerowagi Urban,Kerowagi District,Chimbu (Simbu)
256142695.53027781844,Kewabi Rural LLG,PG070103,Ialibu/Pangia District,PG0701,Southern Highlands Province,PG07,"124",38309.000001,Kewabi Rural,Ialibu/Pangia District,Southern Highlands
5087175.18751311675,Kimbe Urban LLG,PG190209,Talasea District,PG1902,West New Britain Province,PG19,"32",23931.999999,Kimbe Urban,Talasea District,West New Britain
1330408946.01907539368,Kira Rural LLG,PG060208,Sohe District,PG0602,Northern (Oro) Province,PG06,"30",3583.000000,Kira Rural,Sohe District,Northern (Oro)
382739490.69031310081,Kiriwina Rural LLG,PG050312,Kiriwina-Goodenough District,PG0503,Milne Bay Province,PG05,"99",51880.000000,Kiriwina Rural,Kiriwina-Goodenough District,Milne Bay Province
7429425752.55906772614,Kiunga Rural LLG,PG010206,North Fly District,PG0102,Western Province,PG01,"75",23549.000000,Kiunga Rural LLG,North Fly District,Western
17051797.16557730362,Kiunga Urban LLG,PG010207,North Fly District,PG0102,Western Province,PG01,"15",26778.000000,Kiunga Urban LLG,North Fly District,Western
2096379294.73218488693,Kiwai Rural LLG,PG010312,South Fly District,PG0103,Western Province,PG01,"51",27533.000000,Kiwai Rural LLG,South Fly District,Western
3457503968.91344356537,Koiari Rural LLG,PG030309,Kairuku - Hiri District,PG0303,Central Province,PG03,"117",32043.000001,Koiari Rural,Hiri-Koiari District,Central
3218363240.36137008667,Kokoda Rural LLG,PG060205,Sohe District,PG0602,Northern (Oro) Province,PG06,"118",29702.000000,Kokoda Rural,Sohe District,Northern (Oro)
134898791.82059726119,Kokopo/Vunamami Urban LLG,PG180208,Kokopo District,PG1802,East New Britain Province,PG18,"46",40231.000001,Kokopo/Vunamami Urban,Kokopo District,East New Britain
586692500.42543113232,Kol Rural LLG,PG220407,Jimi District,PG2204,Jiwaka Province,PG22,"58",19964.000000,Kol Rural,Jimi District,Jiwaka
1090031320.97023177147,Komba Rural LLG,PG120431,Kabwum District,PG1204,Morobe Province,PG12,"35",12971.000000,Komba Rural,Kabwum District,Morobe
26322087.78568576649,Kombiu Rural LLG,PG180416,Rabaul District,PG1804,East New Britain Province,PG18,"21",18356.000000,Kombiu Rural,Rabaul District,East New Britain
1071998668.55177080631,Kome Rural LLG,PG120721,Menyamya District,PG1207,Morobe Province,PG12,"94",38551.000000,Kome Rural,Menyamya District,Morobe
1041310518.45320725441,Komo Rural LLG,PG210412,Komo/Magarima District,PG2104,Hela Province,PG21,"51",86355.999999,Komo Rural,Hulia District,Hela
1914266366.12085819244,Kompiam Rural LLG,PG080204,Kompiam District,PG0802,Enga Province,PG08,"81",35641.065977,Kompiam Rural,Kompiam District,Enga
3127196320.38349390030,Konoagil Rural LLG,PG170207,Namatanai District,PG1702,New Ireland Province,PG17,"52",16734.297439,Konoagil Rural,Namatanai District,New Ireland
2237618498.67822408676,Kotidanga Rural LLG,PG020105,Kerema District,PG0201,Gulf Province,PG02,"54",29197.999999,Kotidanga Rural,Kerema District,Gulf Province
484899147.30441164970,Kotna Rural LLG,PG090214,Dei District,PG0902,Western Highlands Province,PG09,"175",53749.486051,Kotna Rural,Dei District,Western Highlands
390098524.41548651457,Kotte Rural LLG,PG120207,Finschafen District,PG1202,Morobe Province,PG12,"48",16906.000000,Kotte Rural,Finschafen District,Morobe
3583690595.64465093613,Kove/Kaliai Rural LLG,PG190105,Kandrian/Gloucester District,PG1901,West New Britain Province,PG19,"76",27080.000000,Kove/Kaliai Rural,Kandrian/Gloucester District,West New Britain
1686134262.01719474792,Kovon LLG,PG130317,Middle Ramu District,PG1303,Madang Province,PG13,"17",21943.000002,Kovon,Middle Ramu District,Madang
363957650.68005996943,Kuare Rural LLG,PG070310,Kagua/Erave District,PG0703,Southern Highlands Province,PG07,"92",28146.000000,Kuare Rural,Kagua/Erave District,Southern Highlands
3509371.47720635030,Kundiawa Urban LLG,PG100513,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"29",24414.000000,Kundiawa Urban,Kundiawa/Gembogl District,Chimbu (Simbu)
1052181107.70430886745,Kunua LLG,PG200102,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"53",32017.000001,Kunua,North Bougainville District,Bougainville
196194442.90720781684,Kup Rural LLG,PG100412,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,"36",21917.000000,Kup Rural,Kerowagi District,Chimbu (Simbu)
838209182.45338511467,Labuta Rural LLG,PG120823,Nawae District,PG1208,Morobe Province,PG12,"33",24544.999999,Labuta Rural,Nawae District,Morobe
43424304.71465421468,Lae Urban LLG,PG120516,Lae District,PG1205,Morobe Province,PG12,"185",110910.999996,Lae Urban,Lae District,Morobe
681284736.58524787426,Lagaip Rural LLG,PG080306,Lagaip/Pogera District,PG0803,Enga Province,PG08,"41",38353.331619,Lagaip Rural,Laigap District,Enga
375518458.51121467352,Lai Valley Rural LLG,PG070619,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"97",50273.000002,Lai Valley Rural,Mendi/Munihu District,Southern Highlands
2745662564.34654474258,Lake Kopiago Rural LLG,PG210515,Koroba/Kopiago District,PG2105,Hela Province,PG21,"204",40931.999999,Lake Kopiago Rural,Koroba/Kopiago District,Hela
2789911318.16679430008,Lake Kutubu Rural LLG,PG070722,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"61",29571.000000,Lake Kutubu Rural,Nipa/Kutubu District,Southern Highlands
12634994336.54103279114,Lake Murray Rural LLG,PG010104,Middle Fly District,PG0101,Western Province,PG01,"43",18510.000000,Lake Murray Rural LLG,Middle Fly District,Western
2678422575.68802785873,Lakekamu-Tauri Rural LLG,PG020106,Kerema District,PG0201,Gulf Province,PG02,"46",26681.000001,Lakekamu-Tauri Rural,Kerema District,Gulf Province
699467330.41355943680,Lamari Rural LLG,PG110608,Obura/Wonenara District,PG1106,Eastern Highlands Province,PG11,"117",14073.000000,Lamari Rural,Obura/Wonenara District,Eastern Highlands
2010185328.94521236420,Lassul Baining Rural LLG,PG180103,Gazelle District,PG1801,East New Britain Province,PG18,"48",19390.999999,Lassul Baining Rural,Gazelle District,East New Britain
225947249.45982009172,Lelemadih/Bupichupeu LLG,PG160105,Manus District,PG1601,Manus Province,PG16,"29",9900.000000,Lelemadih/Bupichupeu,Manus District,Manus
115642710.75264850259,Livuan/Reimber Rural LLG,PG180104,Gazelle District,PG1801,East New Britain Province,PG18,"36",38624.999999,Livuan/Reimber Rural,Gazelle District,East New Britain
8150685.66519930493,Lorengau Urban LLG,PG160106,Manus District,PG1601,Manus Province,PG16,"21",11853.000000,Lorengau Urban,Manus District,Manus
51275437.92844186723,Los Negros LLG,PG160107,Manus District,PG1601,Manus Province,PG16,"15",5348.000000,Los Negros,Manus District,Manus
304326193.85399156809,Louisiade Rural LLG,PG050209,Samarai-Murua District,PG0502,Milne Bay Province,PG05,"103",150674.999997,Louisiade Rural,Samarai-Murua District,Milne Bay Province
1263017407.30987167358,Lovongai Rural LLG,PG170102,Kavieng District,PG1701,New Ireland Province,PG17,"85",31882.000000,Lovongai Rural,Kavieng District,New Ireland
181001893.30000260472,Lower Asaro Rural LLG,PG110112,Daulo District,PG1101,Eastern Highlands Province,PG11,"146",60426.215519,Lower Asaro Rural,Daulo District,Eastern Highlands
232755393.89107719064,Lower Benna LLG,PG110811,Unggai/Benna District,PG1108,Eastern Highlands Province,PG11,"138",61446.958506,Lower Benna,Unggai/Benna District,Eastern Highlands
483968035.98576748371,Lower Mendi Rural LLG,PG070207,Imbonggu District,PG0702,Southern Highlands Province,PG07,"138",45347.000000,Lower Mendi Rural,Imbonggu District,Southern Highlands
408073726.84927707911,Lower Wage LLG,PG210413,Komo/Magarima District,PG2104,Hela Province,PG21,"76",42180.650428,Lower Wage,Komo/Magarima District,Hela
166144053.77107495070,Lumusa Rural LLG,PG090510,Mul/Baiyer District,PG0905,Western Highlands Province,PG09,"52",12738.000000,Lumusa Rural,Mul/Baiyer District,Western Highlands
17846079.80387912691,Madang Urban LLG,PG130205,Madang District,PG1302,Madang Province,PG13,"85",53618.000001,Madang Urban,Madang District,Madang
1149759580.88127851486,Maimai Wanwan LLG,PG150217,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"22",18654.000000,Maimai Wanwan,Nuku District,West Sepik (Sandaun)
1074028784.58564233780,Maip Muritaka Rural LLG,PG080307,Lagaip/Pogera District,PG0803,Enga Province,PG08,"34",26450.000001,Maip Muritaka Rural,Pogera-Paiela District,Enga
1947415149.65364909172,Makamaka Rural LLG,PG050101,Alotau District,PG0501,Milne Bay Province,PG05,"37",20131.000000,Makamaka Rural,Alotau District,Milne Bay Province
159616206.86316180229,Maprik/Wora Rural LLG,PG140312,Maprik District,PG1403,East Sepik Province,PG14,"39",34280.000000,Maprik/Wora Rural,Maprik District,East Sepik
419302748.85291844606,Maramatana Rural LLG,PG050104,Alotau District,PG0501,Milne Bay Province,PG05,"21",28199.000000,Maramatana Rural,Alotau District,Milne Bay Province
546464759.89696526527,Maramuni Rural LLG,PG080412,Wabag District,PG0804,Enga Province,PG08,"19",7020.000000,Maramuni Rural,Wabag District,Enga
3778483838.73247861862,Marienberg Rural LLG,PG140208,Angoram District,PG1402,East Sepik Province,PG14,"64",37329.999999,Marienberg Rural,Angoram District,East Sepik
604593705.51669859886,Mawase Rural LLG,PG150205,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"39",34760.000001,Mawase Rural,Nuku District,West Sepik (Sandaun)
2825212172.28481388092,Mekeo Kuni Rural LLG,PG030310,Kairuku - Hiri District,PG0303,Central Province,PG03,"74",36958.000000,Mekeo Kuni Rural,Kairuku - Hiri District,Central
1414866071.99242782593,Melkoi Rural LLG,PG180312,Pomio District,PG1803,East New Britain Province,PG18,"52",12739.000000,Melkoi Rural,Pomio District,East New Britain
15155534.57968789339,Mendi Urban LLG,PG070620,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"39",40918.000000,Mendi Urban,Mendi/Munihu District,Southern Highlands
156579897.92098671198,Mimanalo Rural LLG,PG110214,Goroka District,PG1102,Eastern Highlands Province,PG11,"157",70832.733428,Mimanalo Rural,Goroka District,Eastern Highlands
235483566.34879136086,Mitnande Rural LLG,PG100514,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"79",23537.000000,Mitnande Rural,Kundiawa/Gembogl District,Chimbu (Simbu)
23143791056.80420303345,Morehead Rural LLG,PG010313,South Fly District,PG0103,Western Province,PG01,"72",21617.000000,Morehead Rural LLG,South Fly District,Western
1694671521.80839347839,Morobe Rural LLG,PG120309,Huon District,PG1203,Morobe Province,PG12,"40",26858.000000,Morobe Rural,Huon District,Morobe
1740531030.55021309853,Mosa Rural LLG,PG190210,Talasea District,PG1902,West New Britain Province,PG19,"33",58233.999998,Mosa Rural,Nakanai District,West New Britain
3941742356.66855669022,Mt Bosavi Rural LLG,PG070723,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"54",6162.000000,Mt Bosavi Rural,Nipa/Kutubu District,Southern Highlands
68971302.81129088998,Mt Digine Rural LLG,PG100206,Gumine District,PG1002,Chimbu (Simbu) Province,PG10,"43",23117.000001,Mt Digine Rural,Gumine District,Chimbu (Simbu)
791964169.90289640427,Mt Giluwe Rural LLG,PG090712,Tambul/Nebilyer District,PG0907,Western Highlands Province,PG09,"134",53556.000000,Mt Giluwe Rural,Tambul/Nebilyer District,Western Highlands
301904292.12447774410,Mt Hagen Rural LLG,PG090304,Mt Hagen District,PG0903,Western Highlands Province,PG09,"298",134202.000002,Mt Hagen Rural,Mt Hagen District,Western Highlands
9723569.05537961796,Mt Hagen Urban LLG,PG090305,Mt Hagen District,PG0903,Western Highlands Province,PG09,"70",47063.999998,Mt Hagen Urban,Mt Hagen District,Western Highlands
498309086.75922113657,Mt. Michael Rural LLG,PG110520,Lufa District,PG1105,Eastern Highlands Province,PG11,"86",21660.225559,Mt. Michael Rural,Lufa District,Eastern Highlands
296977495.79099917412,Mul Rural LLG,PG090508,Mul/Baiyer District,PG0905,Western Highlands Province,PG09,"78",54596.999999,Mul Rural,Mul/Baiyer District,Western Highlands
1311770997.39730429649,Mumeng Rural LLG,PG120101,Bulolo District,PG1201,Morobe Province,PG12,"54",32964.000001,Mumeng Rural,Bulolo District,Morobe
390330670.28876245022,Murat Rural LLG,PG170101,Kavieng District,PG1701,New Ireland Province,PG17,"37",4368.000000,Murat Rural,Kavieng District,New Ireland
939060253.64387655258,Murua Rural LLG,PG050211,Samarai-Murua District,PG0502,Milne Bay Province,PG05,"26",45878.999999,Murua Rural,Samarai-Murua District,Milne Bay Province
748742176.22704279423,Nabak Rural LLG,PG120824,Nawae District,PG1208,Morobe Province,PG12,"39",21652.999999,Nabak Rural,Nawae District,Morobe
1170238697.26352691650,Naho Rawa Rural LLG,PG130411,Rai Coast District,PG1304,Madang Province,PG13,"41",17082.000001,Naho Rawa Rural,Rai Coast District,Madang
162700527.92464298010,Nali Sopat/Penabu LLG,PG160108,Manus District,PG1601,Manus Province,PG16,"18",6350.000000,Nali Sopat/Penabu,Manus District,Manus
1252303346.84789752960,Namatanai Rural LLG,PG170205,Namatanai District,PG1702,New Ireland Province,PG17,"85",34241.702561,Namatanai Rural,Namatanai District,New Ireland
2337484763.53094196320,Namea Rural LLG,PG150308,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"32",20330.000001,Namea Rural,Telefomin District,West Sepik (Sandaun)
536070159.39678835869,Nanima Kariba LLG,PG120734,Menyamya District,PG1207,Morobe Province,PG12,"45",35017.135407,Nanima Kariba,Menyamya District,Morobe
266472478.01211133599,National Capital District,PG040101,National Capital District,PG0401,National Capital District,PG04,"485",513917.999999,,,
657534126.92467176914,Nayudo Rural LLG,PG130418,Rai Coast District,PG1304,Madang Province,PG13,"29",19097.400601,Nayudo Rural,Rai Coast District,Madang
1000355108.81621944904,Nebilyer Rural LLG,PG090713,Tambul/Nebilyer District,PG0907,Western Highlands Province,PG09,"69",51196.999999,Nebilyer Rural,Tambul/Nebilyer District,Western Highlands
139742130.75224381685,Nembi Plateau Rural LLG,PG070724,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"21",95221.000000,Nembi Plateau Rural,Nipa/Kutubu District,Southern Highlands
94025302.15222908556,Niglkande Rural LLG,PG100515,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"58",26319.000000,Niglkande Rural,Kundiawa/Gembogl District,Chimbu (Simbu)
32795747.46553179994,Nigoherm LLG,PG160102,Manus District,PG1601,Manus Province,PG16,"9",5379.000000,Nigoherm,Manus District,Manus
218816132.66251781583,Nimamar Rural LLG,PG170209,Namatanai District,PG1702,New Ireland Province,PG17,"50",30688.000000,Nimamar Rural,Namatanai District,New Ireland
2355322804.55557203293,Ningerum Rural LLG,PG010208,North Fly District,PG0102,Western Province,PG01,"85",26058.000001,Ningerum Rural LLG,North Fly District,Western
486934072.41254729033,Nipa Rural LLG,PG070725,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"243",117302.000001,Nipa Rural,Nipa/Kutubu District,Southern Highlands
37144509.75204332173,Nissan LLG,PG200105,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"30",8426.000000,Nissan,North Bougainville District,Bougainville
21352376482.75238418579,Nomad Rural LLG,PG010105,Middle Fly District,PG0101,Western Province,PG01,"82",23076.000000,Nomad Rural LLG,Middle Fly District,Western
269850490.14360445738,Nomane Rural LLG,PG100308,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,"46",9443.000000,Nomane Rural,Karimui/Nomane District,Chimbu (Simbu)
153386826.60279640555,Nondugl Rural LLG,PG220615,North Waghi District,PG2206,Jiwaka Province,PG22,"101",48865.940697,Nondugl Rural,North Waghi District,Jiwaka
1850757341.70439219475,North Koroba Rural LLG,PG210516,Koroba/Kopiago District,PG2105,Hela Province,PG21,"85",40224.000000,North Koroba Rural,Koroba/Kopiago District,Hela
316938345.89208662510,North Waghi Rural LLG,PG220611,North Waghi District,PG2206,Jiwaka Province,PG22,"171",89238.059302,North Waghi Rural,North Waghi District,Jiwaka
438957161.38925743103,North Wosera Rural LLG,PG140521,Wosera Gawi District,PG1405,East Sepik Province,PG14,"37",27276.999999,North Wosera Rural,Wosera Gawi District,East Sepik
254420464.93161499500,Numbor Rural LLG,PG140624,Yangoru Saussia District,PG1406,East Sepik Province,PG14,"48",17112.000000,Numbor Rural,Yangoru Saussia District,East Sepik
3496738691.66532087326,Oksapmin Rural LLG,PG150309,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"25",31631.000000,Oksapmin Rural,Telefomin District,West Sepik (Sandaun)
