ADM3_EN,ADM3_PCODE,ADM2_PCODE,ADM1_PCODE,Totpop2021_count,Totpop2021_sum,LLG,ADM3_EN_2,District,Province
Lower Mendi Rural LLG,PG070207,PG0702,PG07,"138",45347.000000,Lower Mendi Rural,Lower Mendi Rural LLG,Imbonggu District,Southern Highlands
Lower Wage LLG,PG210413,PG2104,PG21,"76",42180.650428,Lower Wage,Lower Wage LLG,Komo/Magarima District,Hela
Lumusa Rural LLG,PG090510,PG0905,PG09,"52",12738.000000,Lumusa Rural,Lumusa Rural LLG,Mul/Baiyer District,Western Highlands
Madang Urban LLG,PG130205,PG1302,PG13,"85",53618.000001,Madang Urban,Madang Urban LLG,Madang District,Madang
Maimai Wanwan LLG,PG150217,PG1502,PG15,"22",18654.000000,Maimai Wanwan,Maimai Wanwan LLG,Nuku District,West Sepik (Sandaun)
Maip Muritaka Rural LLG,PG080307,PG0803,PG08,"34",26450.000001,Maip Muritaka Rural,Maip Muritaka Rural LLG,Pogera-Paiela District,Enga
Makamaka Rural LLG,PG050101,PG0501,PG05,"37",20131.000000,Makamaka Rural,Makamaka Rural LLG,Alotau District,Milne Bay Province
Maprik/Wora Rural LLG,PG140312,PG1403,PG14,"39",34280.000000,Maprik/Wora Rural,Maprik/Wora Rural LLG,Maprik District,East Sepik
Maramatana Rural LLG,PG050104,PG0501,PG05,"21",28199.000000,Maramatana Rural,Maramatana Rural LLG,Alotau District,Milne Bay Province
Maramuni Rural LLG,PG080412,PG0804,PG08,"19",7020.000000,Maramuni Rural,Maramuni Rural LLG,Wabag District,Enga
Marienberg Rural LLG,PG140208,PG1402,PG14,"64",37329.999999,Marienberg Rural,Marienberg Rural LLG,Angoram District,East Sepik
Mawase Rural LLG,PG150205,PG1502,PG15,"39",34760.000001,Mawase Rural,Mawase Rural LLG,Nuku District,West Sepik (Sandaun)
Mekeo Kuni Rural LLG,PG030310,PG0303,PG03,"74",36958.000000,Mekeo Kuni Rural,Mekeo Kuni Rural LLG,Kairuku - Hiri District,Central
Melkoi Rural LLG,PG180312,PG1803,PG18,"52",12739.000000,Melkoi Rural,Melkoi Rural LLG,Pomio District,East New Britain
Mendi Urban LLG,PG070620,PG0706,PG07,"39",40918.000000,Mendi Urban,Mendi Urban LLG,Mendi/Munihu District,Southern Highlands
Mimanalo Rural LLG,PG110214,PG1102,PG11,"157",70832.733428,Mimanalo Rural,Mimanalo Rural LLG,Goroka District,Eastern Highlands
Mitnande Rural LLG,PG100514,PG1005,PG10,"79",23537.000000,Mitnande Rural,Mitnande Rural LLG,Kundiawa/Gembogl District,Chimbu (Simbu)
Morehead Rural LLG,PG010313,PG0103,PG01,"72",21617.000000,Morehead Rural LLG,Morehead Rural LLG,South Fly District,Western
Morobe Rural LLG,PG120309,PG1203,PG12,"40",26858.000000,Morobe Rural,Morobe Rural LLG,Huon District,Morobe
Mosa Rural LLG,PG190210,PG1902,PG19,"33",58233.999998,Mosa Rural,Mosa Rural LLG,Nakanai District,West New Britain
Mt Bosavi Rural LLG,PG070723,PG0707,PG07,"54",6162.000000,Mt Bosavi Rural,Mt Bosavi Rural LLG,Nipa/Kutubu District,Southern Highlands
Mt Digine Rural LLG,PG100206,PG1002,PG10,"43",23117.000001,Mt Digine Rural,Mt Digine Rural LLG,Gumine District,Chimbu (Simbu)
Mt Giluwe Rural LLG,PG090712,PG0907,PG09,"134",53556.000000,Mt Giluwe Rural,Mt Giluwe Rural LLG,Tambul/Nebilyer District,Western Highlands
Mt Hagen Rural LLG,PG090304,PG0903,PG09,"298",134202.000002,Mt Hagen Rural,Mt Hagen Rural LLG,Mt Hagen District,Western Highlands
Mt Hagen Urban LLG,PG090305,PG0903,PG09,"70",47063.999998,Mt Hagen Urban,Mt Hagen Urban LLG,Mt Hagen District,Western Highlands
Mt. Michael Rural LLG,PG110520,PG1105,PG11,"86",21660.225559,Mt. Michael Rural,Mt. Michael Rural LLG,Lufa District,Eastern Highlands
Mul Rural LLG,PG090508,PG0905,PG09,"78",54596.999999,Mul Rural,Mul Rural LLG,Mul/Baiyer District,Western Highlands
Mumeng Rural LLG,PG120101,PG1201,PG12,"54",32964.000001,Mumeng Rural,Mumeng Rural LLG,Bulolo District,Morobe
Murat Rural LLG,PG170101,PG1701,PG17,"37",4368.000000,Murat Rural,Murat Rural LLG,Kavieng District,New Ireland
Murua Rural LLG,PG050211,PG0502,PG05,"26",45878.999999,Murua Rural,Murua Rural LLG,Samarai-Murua District,Milne Bay Province
Nabak Rural LLG,PG120824,PG1208,PG12,"39",21652.999999,Nabak Rural,Nabak Rural LLG,Nawae District,Morobe
Naho Rawa Rural LLG,PG130411,PG1304,PG13,"41",17082.000001,Naho Rawa Rural,Naho Rawa Rural LLG,Rai Coast District,Madang
Nali Sopat/Penabu LLG,PG160108,PG1601,PG16,"18",6350.000000,Nali Sopat/Penabu,Nali Sopat/Penabu LLG,Manus District,Manus
Namatanai Rural LLG,PG170205,PG1702,PG17,"85",34241.702561,Namatanai Rural,Namatanai Rural LLG,Namatanai District,New Ireland
Namea Rural LLG,PG150308,PG1503,PG15,"32",20330.000001,Namea Rural,Namea Rural LLG,Telefomin District,West Sepik (Sandaun)
Nanima Kariba LLG,PG120734,PG1207,PG12,"45",35017.135407,Nanima Kariba,Nanima Kariba LLG,Menyamya District,Morobe
National Capital District,PG040101,PG0401,PG04,"485",513917.999999,,,,
Nayudo Rural LLG,PG130418,PG1304,PG13,"29",19097.400601,Nayudo Rural,Nayudo Rural LLG,Rai Coast District,Madang
Nebilyer Rural LLG,PG090713,PG0907,PG09,"69",51196.999999,Nebilyer Rural,Nebilyer Rural LLG,Tambul/Nebilyer District,Western Highlands
Nembi Plateau Rural LLG,PG070724,PG0707,PG07,"21",95221.000000,Nembi Plateau Rural,Nembi Plateau Rural LLG,Nipa/Kutubu District,Southern Highlands
Niglkande Rural LLG,PG100515,PG1005,PG10,"58",26319.000000,Niglkande Rural,Niglkande Rural LLG,Kundiawa/Gembogl District,Chimbu (Simbu)
Nigoherm LLG,PG160102,PG1601,PG16,"9",5379.000000,Nigoherm,Nigoherm LLG,Manus District,Manus
Nimamar Rural LLG,PG170209,PG1702,PG17,"50",30688.000000,Nimamar Rural,Nimamar Rural LLG,Namatanai District,New Ireland
Ningerum Rural LLG,PG010208,PG0102,PG01,"85",26058.000001,Ningerum Rural LLG,Ningerum Rural LLG,North Fly District,Western
Nipa Rural LLG,PG070725,PG0707,PG07,"243",117302.000001,Nipa Rural,Nipa Rural LLG,Nipa/Kutubu District,Southern Highlands
Nissan LLG,PG200105,PG2001,PG20,"30",8426.000000,Nissan,Nissan LLG,North Bougainville District,Bougainville
Nomad Rural LLG,PG010105,PG0101,PG01,"82",23076.000000,Nomad Rural LLG,Nomad Rural LLG,Middle Fly District,Western
Nomane Rural LLG,PG100308,PG1003,PG10,"46",9443.000000,Nomane Rural,Nomane Rural LLG,Karimui/Nomane District,Chimbu (Simbu)
Nondugl Rural LLG,PG220615,PG2206,PG22,"101",48865.940697,Nondugl Rural,Nondugl Rural LLG,North Waghi District,Jiwaka
North Koroba Rural LLG,PG210516,PG2105,PG21,"85",40224.000000,North Koroba Rural,North Koroba Rural LLG,Koroba/Kopiago District,Hela
North Waghi Rural LLG,PG220611,PG2206,PG22,"171",89238.059302,North Waghi Rural,North Waghi Rural LLG,North Waghi District,Jiwaka
North Wosera Rural LLG,PG140521,PG1405,PG14,"37",27276.999999,North Wosera Rural,North Wosera Rural LLG,Wosera Gawi District,East Sepik
Numbor Rural LLG,PG140624,PG1406,PG14,"48",17112.000000,Numbor Rural,Numbor Rural LLG,Yangoru Saussia District,East Sepik
Oksapmin Rural LLG,PG150309,PG1503,PG15,"25",31631.000000,Oksapmin Rural,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun)
Olsobip Rural LLG,PG010209,PG0102,PG01,"34",6720.000000,Olsobip Rural LLG,Olsobip Rural LLG,North Fly District,Western
Onga/Waffa Rural LLG,PG120617,PG1206,PG12,"41",15970.999999,Onga/Waffa Rural,Onga/Waffa Rural LLG,Markham District,Morobe
Oriomo-Bituri Rural LLG,PG010314,PG0103,PG01,"66",15888.000000,Oriomo-Bituri Rural LLG,Oriomo-Bituri Rural LLG,South Fly District,Western
Oro Bay Rural LLG,PG060101,PG0601,PG06,"128",41507.000001,Oro Bay Rural,Oro Bay Rural LLG,Popondentta District,Northern (Oro)
Paiela/Hewa Rural LLG,PG080308,PG0803,PG08,"26",13699.000000,Paiela/Hewa Rural,Paiela/Hewa Rural LLG,Pogera-Paiela District,Enga
Palmai Rural LLG,PG150206,PG1502,PG15,"53",23184.000000,Palmai Rural,Palmai Rural LLG,Nuku District,West Sepik (Sandaun)
Pilikambi Rural LLG,PG080315,PG0803,PG08,"49",31417.668383,Pilikambi Rural,Pilikambi Rural LLG,Laigap District,Enga
Pobuma LLG,PG160110,PG1601,PG16,"19",8102.000000,Pobuma,Pobuma LLG,Manus District,Manus
Pomutu/Kurti/Andra LLG,PG160104,PG1601,PG16,"19",8205.000000,Pomutu/Kurti/Andra,Pomutu/Kurti/Andra LLG,Manus District,Manus
Popondetta Urban LLG,PG060104,PG0601,PG06,"92",42363.000000,Popondetta Urban,Popondetta Urban LLG,Popondentta District,Northern (Oro)
Porgera Rural LLG,PG080309,PG0803,PG08,"42",81121.000000,Porgera Rural,Porgera Rural LLG,Pogera-Paiela District,Enga
Poroma Rural LLG,PG070726,PG0707,PG07,"246",94347.999999,Poroma Rural,Poroma Rural LLG,Nipa/Kutubu District,Southern Highlands
Rabaul Urban LLG,PG180417,PG1804,PG18,"31",4960.000000,Rabaul Urban,Rabaul Urban LLG,Rabaul District,East New Britain
Rai Coast Rural LLG,PG130412,PG1304,PG13,"157",40048.599399,Rai Coast Rural,Rai Coast Rural LLG,Rai Coast District,Madang
Raluana Rural LLG,PG180209,PG1802,PG18,"21",23654.999998,Raluana Rural,Raluana Rural LLG,Kokopo District,East New Britain
Rapatona LLG,PG160112,PG1601,PG16,"18",4086.000000,Rapatona,Rapatona LLG,Manus District,Manus
Rigo Central Rural LLG,PG030411,PG0304,PG03,"62",22402.000000,Rigo Central Rural,Rigo Central Rural LLG,Rigo District,Central
Rigo Coastal Rural LLG,PG030412,PG0304,PG03,"30",26178.000000,Rigo Coastal Rural,Rigo Coastal Rural LLG,Rigo District,Central
Rigo Inland Rural LLG,PG030413,PG0304,PG03,"138",24142.000000,Rigo Inland Rural,Rigo Inland Rural LLG,Rigo District,Central
Safia Rural LLG,PG060109,PG0601,PG06,"56",9812.086050,Safia Rural,Safia Rural LLG,Ijivitari District,Northern (Oro)
Salamaua Rural LLG,PG120310,PG1203,PG12,"55",17756.000000,Salamaua Rural,Salamaua Rural LLG,Huon District,Morobe
Salt Rural LLG,PG100309,PG1003,PG10,"56",19570.000000,Salt Rural,Salt Rural LLG,Karimui/Nomane District,Chimbu (Simbu)
Sausso Rural LLG,PG140625,PG1406,PG14,"41",15734.000000,Sausso Rural,Sausso Rural LLG,Yangoru Saussia District,East Sepik
Selau/Suir LLG,PG200103,PG2001,PG20,"42",30930.999998,Selau/Suir,Selau/Suir LLG,North Bougainville District,Bougainville
Selepet Rural LLG,PG120435,PG1204,PG12,"27",15910.000000,Selepet Rural,Selepet Rural LLG,Kabwum District,Morobe
Sentral Niu Ailan Rural LLG,PG170206,PG1702,PG17,"109",37894.999999,Sentral Niu Ailan Rural,Sentral Niu Ailan Rural LLG,Namatanai District,New Ireland
Sialum Rural LLG,PG120926,PG1209,PG12,"63",24595.000000,Sialum Rural,Sialum Rural LLG,Tawae/Siassi District,Morobe
Siane Rural LLG,PG100103,PG1001,PG10,"92",19564.096244,Siane Rural,Siane Rural LLG,Chuave District,Chimbu (Simbu)
Siassi Rural LLG,PG120927,PG1209,PG12,"44",10722.000000,Siassi Rural,Siassi Rural LLG,Tawae/Siassi District,Morobe
Simbai Rural LLG,PG130309,PG1303,PG13,"27",32447.999999,Simbai Rural,Simbai Rural LLG,Middle Ramu District,Madang
Sinivit Rural LLG,PG180313,PG1803,PG18,"62",26661.999999,Sinivit Rural,Sinivit Rural LLG,Pomio District,East New Britain
Siwai LLG,PG200310,PG2003,PG20,"93",34249.000000,Siwai,Siwai LLG,South Bougainville District,Bougainville
South Koroba Rural LLG,PG210517,PG2105,PG21,"73",86423.000002,South Koroba Rural,South Koroba Rural LLG,Koroba/Kopiago District,Hela
South Waghi Rural LLG,PG220102,PG2201,PG22,"308",149869.000001,South Waghi Rural,South Waghi Rural LLG,Anglimp/South Waghi District,Jiwaka
South Wosera Rural LLG,PG140522,PG1405,PG14,"60",34606.000000,South Wosera Rural,South Wosera Rural LLG,Wosera Gawi District,East Sepik
Star Mountains Rural LLG,PG010210,PG0102,PG01,"32",25153.999999,Star Mountains Rural LLG,Star Mountains Rural LLG,North Fly District,Western
Suai Rural LLG,PG100618,PG1006,PG10,"77",24944.000001,Suai Rural,Suai Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu)
Suau Rural LLG,PG050106,PG0501,PG05,"36",27304.000001,Suau Rural,Suau Rural LLG,Alotau District,Milne Bay Province
Sumgilbar Rural LLG,PG130514,PG1305,PG13,"124",54914.000000,Sumgilbar Rural,Sumgilbar Rural LLG,Sumkar District,Madang
Tabare Rural LLG,PG100617,PG1006,PG10,"65",24732.000000,Tabare Rural,Tabare Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu)
Tagali Rural LLG,PG210828,PG2108,PG21,"24",46767.999999,Tagali Rural,Tagali Rural LLG,Tari/Pori District,Hela
Talasea Rural LLG,PG190211,PG1902,PG19,"50",33817.000001,Talasea Rural,Talasea Rural LLG,Talasea District,West New Britain
Tamata Rural LLG,PG060207,PG0602,PG06,"92",24884.000000,Tamata Rural,Tamata Rural LLG,Sohe District,Northern (Oro)
Tanir Rural LLG,PG170208,PG1702,PG17,"38",15271.000000,Tanir Rural,Tanir Rural LLG,Namatanai District,New Ireland
Tapini Rural LLG,PG030205,PG0302,PG03,"69",19087.000000,Tapini Rural,Tapini Rural LLG,Goilala District,Central
Tari Urban LLG,PG210829,PG2108,PG21,"16",94822.999998,Tari Urban,Tari Urban LLG,Tari/Pori District,Hela
Tebi Rural LLG,PG210830,PG2108,PG21,"18",58303.999999,Tebi Rural,Tebi Rural LLG,Tari/Pori District,Hela
Telefomin Rural LLG,PG150310,PG1503,PG15,"70",[phone],Telefomin Rural,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun)
Tetidu LLG,PG160109,PG1601,PG16,"13",3979.000000,Tetidu,Tetidu LLG,Manus District,Manus
Tikana Rural LLG,PG170103,PG1701,PG17,"92",38546.000001,Tikana Rural,Tikana Rural LLG,Kavieng District,New Ireland
Tinputz LLG,PG200101,PG2001,PG20,"56",32581.000000,Tinputz,Tinputz LLG,North Bougainville District,Bougainville
Torokina LLG,PG200312,PG2003,PG20,"51",10253.000000,Torokina,Torokina LLG,South Bougainville District,Bougainville
Transgogol Rural LLG,PG130206,PG1302,PG13,"85",30217.000000,Transgogol Rural,Transgogol Rural LLG,Madang District,Madang
Tsak Rural LLG,PG080514,PG0805,PG08,"34",26494.000002,Tsak Rural,Tsak Rural LLG,Wapenamanda District,Enga
Tufi Rural LLG,PG060102,PG0601,PG06,"108",26166.999999,Tufi Rural,Tufi Rural LLG,Ijivitari District,Northern (Oro)
Tunap/Hustein LLG,PG140104,PG1401,PG14,"86",19184.000000,Tunap/Hustein,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik
Turubu Rural LLG,PG140415,PG1404,PG14,"56",17991.000000,Turubu Rural LLG,Turubu Rural LLG,Wewak District,East Sepik
Umi/Atzera Rural LLG,PG120618,PG1206,PG12,"129",66894.000000,Umi/Atzera Rural,Umi/Atzera Rural LLG,Markham District,Morobe
Unavi Rural LLG,PG110507,PG1105,PG11,"33",6847.000000,Unavi Rural,Unavi Rural LLG,Lufa District,Eastern Highlands
Unggai Rural LLG,PG110824,PG1108,PG11,"115",33812.000001,Unggai  Rural,Unggai Rural LLG,Unggai/Benna District,Eastern Highlands
Upper Asaro Rural LLG,PG110113,PG1101,PG11,"62",18334.953876,Upper Asaro Rural,Upper Asaro Rural LLG,Daulo District,Eastern Highlands
Upper Bena Rural LLG,PG110823,PG1108,PG11,"157",37411.041493,Upper Bena Rural,Upper Bena Rural LLG,Unggai/Benna District,Eastern Highlands
Upper Mendi Rural LLG,PG070621,PG0706,PG07,"27",57299.000000,Upper Mendi Rural,Upper Mendi Rural LLG,Mendi/Munihu District,Southern Highlands
Upper Wage LLG,PG210431,PG2104,PG21,"88",35841.349571,Upper Wage,Upper Wage LLG,Komo/Magarima District,Hela
Upper/Lower Koronigl LLG,PG100411,PG1004,PG10,"89",54701.795359,Upper/Lower Koronigl,Upper/Lower Koronigl LLG,Kerowagi District,Chimbu (Simbu)
Usino Rural LLG,PG130616,PG1306,PG13,"117",74459.751645,Usino Rural,Usino Rural LLG,Usino Bundi District,Madang
Vanimo Urban LLG,PG150415,PG1504,PG15,"26",26495.000000,Vanimo Urban,Vanimo Urban LLG,Vanimo/Green River District,West Sepik (Sandaun)
Vunadidir/Toma Rural LLG,PG180105,PG1801,PG18,"37",41836.000000,Vunadidir/Toma Rural,Vunadidir/Toma Rural LLG,Gazelle District,East New Britain
Wabag Rural LLG,PG080411,PG0804,PG08,"106",110279.000000,Wabag Rural,Wabag Rural LLG,Wabag District,Enga
Wabag Urban LLG,PG080410,PG0804,PG08,"13",7064.000000,Wabag Urban,Wabag Urban LLG,Wabag District,Enga
Wage Rural LLG,PG080102,PG0801,PG08,"116",47865.000000,Wage Rural,Wage Rural LLG,Kandep District,Enga
Wain-Erap Rural LLG,PG120825,PG1208,PG12,"80",57188.000002,Wain-Erap Rural,Wain-Erap Rural LLG,Nawae District,Morobe
Waiye LLG,PG100516,PG1005,PG10,"77",62328.000000,Waiye,Waiye LLG,Kundiawa/Gembogl District,Chimbu (Simbu)
Wakunai LLG,PG200207,PG2002,PG20,"84",61104.000002,Wakunai,Wakunai LLG,Central Bougainville District,Bougainville
Walsa Rural LLG,PG150416,PG1504,PG15,"40",12835.000000,Walsa Rural,Walsa Rural LLG,Vanimo/Green River District,West Sepik (Sandaun)
Wampar Rural LLG,PG120311,PG1203,PG12,"135",137823.999998,Wampar Rural,Wampar Rural LLG,Huon District,Morobe
Wantoat/Leron Rural LLG,PG120619,PG1206,PG12,"103",26895.000000,Wantoat/Leron Rural,Wantoat/Leron Rural LLG,Markham District,Morobe
Wapenamanda Rural LLG,PG080513,PG0805,PG08,"74",52177.999999,Wapenamanda Rural,Wapenamanda Rural LLG,Wapenamanda District,Enga
Wapi-Yengis Rural LLG,PG080205,PG0802,PG08,"21",7368.537280,Wapi-Yengis Rural,Wapi-Yengis Rural LLG,Kompiam District,Enga
Wapi Rural LLG,PG120722,PG1207,PG12,"49",33073.000000,Wapi Rural,Wapi Rural LLG,Menyamya District,Morobe
Waria Rural LLG,PG120102,PG1201,PG12,"60",17276.000000,Waria Rural,Waria Rural LLG,Wau-Waria District,Morobe
Wasu Rural LLG,PG120928,PG1209,PG12,"46",22735.000000,Wasu Rural,Wasu Rural LLG,Tawae/Siassi District,Morobe
Watabung Rural LLG,PG110101,PG1101,PG11,"75",17256.830603,Watabung Rural,Watabung Rural LLG,Daulo District,Eastern Highlands
Watom Island Rual LLG,PG180418,PG1804,PG18,"7",3682.000000,Watom Island Rual,Watom Island Rual LLG,Rabaul District,East New Britain
Watut Rural LLG,PG120103,PG1201,PG12,"58",37930.999999,Watut Rural,Watut Rural LLG,Bulolo District,Morobe
Wau Rural LLG,PG120105,PG1201,PG12,"121",48596.999999,Wau Rural,Wau Rural LLG,Wau-Waria District,Morobe
Wau/Bulolo Urban LLG,PG120104,PG1201,PG12,"45",21028.000000,Wau/Bulolo Urban,Wau/Bulolo Urban LLG,Bulolo District,Morobe
Weraura Rural LLG,PG050103,PG0501,PG05,"63",20834.000000,Weraura Rural,Weraura Rural LLG,Alotau District,Milne Bay Province
West Aitape Rural LLG,PG150103,PG1501,PG15,"31",28689.000000,West Aitape Rural,West Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun)
West Ferguson Rural LLG,PG050414,PG0504,PG05,"26",38891.000000,West Ferguson Rural,West Ferguson Rural LLG,Esa'ala District,Milne Bay Province
West Kikori Rural LLG,PG020210,PG0202,PG02,"43",15699.000000,West Kikori Rural,West Kikori Rural LLG,Kikori District,Gulf Province
West Okapa Rural LLG,PG110722,PG1107,PG11,"95",19192.073700,West Okapa Rural,West Okapa Rural LLG,Okapa District,Eastern Highlands
West Pomio/Mamusi Rural LLG,PG180314,PG1803,PG18,"85",17578.000000,West Pomio/Mamusi Rural,West Pomio/Mamusi Rural LLG,Pomio District,East New Britain
West Wapei Rural LLG,PG150104,PG1501,PG15,"56",17253.000000,West Wapei Rural,West Wapei Rural LLG,Aitape/Lumi District,West Sepik (Sandaun)
West Yangoru Rural LLG,PG140626,PG1406,PG14,"41",21996.000001,West Yangoru Rural,West Yangoru Rural LLG,Yangoru Saussia District,East Sepik
Wewak Islands Rural LLG,PG140416,PG1404,PG14,"59",13823.000000,Wewak Islands Rural,Wewak Islands Rural LLG,Wewak District,East Sepik
Wewak Rural LLG,PG140417,PG1404,PG14,"51",26922.000001,Wewak Rural LLG,Wewak Rural LLG,Wewak District,East Sepik
Wewak Urban LLG,PG140418,PG1404,PG14,"74",52094.000000,Wewak Urban,Wewak Urban LLG,Wewak District,East Sepik
Wiru Rural LLG,PG070104,PG0701,PG07,"134",36876.000000,Wiru Rural,Wiru Rural LLG,Ialibu/Pangia District,Southern Highlands
Woitape Rural LLG,PG030206,PG0302,PG03,"62",32037.000001,Woitape Rural,Woitape Rural LLG,Goilala District,Central
Yabim Mape Rural LLG,PG120208,PG1202,PG12,"57",21074.810073,Yabim Mape Rural,Yabim Mape Rural LLG,Finschafen District,Morobe
Yagaria Rural LLG,PG110521,PG1105,PG11,"84",30562.774441,Yagaria Rural,Yagaria Rural LLG,Lufa District,Eastern Highlands
Yaleyemba Rural LLG,PG050210,PG0502,PG05,"75",101016.000002,Yaleyemba Rural,Yaleyemba Rural LLG,Samarai-Murua District,Milne Bay Province
Yamil/Tamaui Rural LLG,PG140313,PG1403,PG14,"38",25671.000001,Yamil/Tamaui Rural,Yamil/Tamaui Rural LLG,Maprik District,East Sepik
Yangkok Rural LLG,PG150207,PG1502,PG15,"57",30146.000001,Yangkok Rural,Yangkok Rural LLG,Nuku District,West Sepik (Sandaun)
Yapsie Rural LLG,PG150311,PG1503,PG15,"42",8664.000000,Yapsie Rural,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun)
Yawar Rural LLG,PG130103,PG1301,PG13,"125",65892.000000,Yawar Rural,Yawar Rural LLG,Bogia District,Madang
Yelia Rural LLG,PG110609,PG1106,PG11,"126",10574.000000,Yelia Rural,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands
Yonggomugl Rural LLG,PG100619,PG1006,PG10,"58",33759.000000,Yonggomugl Rural,Yonggomugl Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu)
Yuat Rural LLG,PG140209,PG1402,PG14,"35",18186.999999,Yuat Rural,Yuat Rural LLG,Angoram District,East Sepik
Yus Rural LLG,PG120414,PG1204,PG12,"37",16490.000000,Yus Rural,Yus Rural LLG,Kabwum District,Morobe
